
> presenta-pro@1.0.0 tauri:build
> tauri build

        Info Looking up installed tauri packages to check mismatched versions...
     Running beforeBuildCommand `npm run build`

> presenta-pro@1.0.0 build
> vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 2108 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mindex.html                                                    [39m[1m[2m  0.74 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[32massets/jetbrains-mono-greek-400-normal-C190GLew.woff2         [39m[1m[2m  4.23 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-greek-700-normal-C6CZE3T8.woff2         [39m[1m[2m  4.30 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-greek-300-normal-BaY-z1pF.woff2         [39m[1m[2m  4.35 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-cyrillic-400-normal-BEIGL1Tu.woff2      [39m[1m[2m  5.33 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-cyrillic-700-normal-BWTpRfYl.woff2      [39m[1m[2m  5.34 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-cyrillic-300-normal-DumYkcEu.woff2      [39m[1m[2m  5.35 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-vietnamese-400-normal-CqNFfHCs.woff     [39m[1m[2m  5.37 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-latin-ext-900-normal-DPEExWNF.woff2            [39m[1m[2m  5.38 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-vietnamese-300-normal-CcwQl8Px.woff     [39m[1m[2m  5.40 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-latin-ext-700-normal-cby-RkWa.woff2            [39m[1m[2m  5.43 kB[22m[1m[22m
[2mdist/[22m[32massets/jetbrains-mono-vietnamese-700-normal-BDLVIk2r.woff     [39m[1m[2m  5.45 kB[22m[1m[22m
[2mdist/[22m[32massets/poppins-latin-ext-500-normal-CK-6C4Hw.woff2            [39m[1m[2m  5.48 kB[22m[1m[22m
